dataset,video_name,segment,start_time,end_time
bebe_real,jornal_nacional,"O príncipe Harry e a doquesa Meghan Markle apresentaram hoje o filho recém-nascido. A primeira aparição de Harry foi aos olhos de todos. Uma multidão se acutuvelou em frente ao hospital. O primeiro vislumbre do filho do príncipe foi só para um seleto grupo da imprensa. E junto com o novo bebê real, o casal apresentou um estilo discreto. O menino estava embrulhado em carinhos. Meghan Markle falou da magia que é virar mãe, sobretudo por ter dois dos melhores caras do mundo. O bebê vem fazendo por merecer. Temperamento calmo e doce, Harry diz que nem sabe a quem ele puxou.","0,72","41,48"
bebe_real,jornal_nacional,"O casal também quebrou hoje outro mistério e revelou o nome do novo bebê real. Archie Harrison Manbatten-Windsor, um nome até bem mais curto do que os padrões da realeza.","43,0","52,24"
bebe_real,jornal_nacional,Elizabeth Alexandra Mary conheceu hoje o bisneto. A rainha apareceu ao lado do marido e da mãe de Meghan. O casal ainda não sabe com quem Archie se parece. O príncipe diz que o rosto de bebê muda muito. Só que o de pai e mãe muda ainda mais.,"52,72","67,48"
bebe_real,jornal_da_band,"Harry e a duquesa Meghan Markle apareceram em público pela primeira vez com o filho, que nasceu há dois dias.","0,0","6,06"
bebe_real,jornal_da_band,"O bebê real recebeu o nome de Archie Harrison. Na rápida aparição no castelo de Windsor, a duquesa de Sussex disse que o bebê é muito calmo, com temperamento doce. O príncipe brincou e disse que não sabe a quem ele puxou. Ele é muito calmo. Ele está com dor.","6,28","24,72"
bebe_real,jornal_da_band,"Horas depois, o casal divulgou o nome do bebê real. Archie Harrison Mutt-Batton, Windsor. O anúncio foi feito logo após a rainha Elizabeth e o príncipe Philip conhecerem o bisneto.","26,24","37,44"
bebe_real,jornal_da_band,O filho de Harry e Meghan é o sétimo na linha de sucessão ao trono britânico. Os pais se casaram em maio do ano passado e a gravidez foi anunciada em outubro.,"37,86","47,52"
bebe_real,jornal_da_band,Meghan deu à luz em casa uma tradição da família real.,"47,86","51,26"
bebe_real,jornal_da_record,"A duquesa Meghan Markle e o Príncipe Harry apresentaram hoje o mais novo integrante da família real. Foi no colo do pai sorridente que o mais novo bebê real foi apresentado ao mundo. E depois de se derreter em elogios à mulher, foi a vez do Príncipe Harry ganhar palavras carinhosas da esposa. Tenho os dois melhores caras do mundo, estou muito feliz. Completa Meghan. O bebê ganhou o nome de Arty Harrison, contrariando os principais palpites das bolsas de apostas britânicas.","0,62","37,86"
bebe_real,jornal_da_record,A Arty vai ter também nacionalidade americana por causa da mãe. Mas ainda não pode ser chamado de príncipe como os primos.,"38,2","45,86"
bebe_real,jornal_da_record,"Essa vai ser uma decisão da bisavó, a rainha Elizabeth. Hoje a monarca conheceu, enfim, o oitavo bisneto, sétimo na linha de sucessão ao trono.","46,12","56,9"
bebe_real,jornal_da_record,"O sorriso na foto confirma o encantamento com a criança, que também conquistou turistas e britânicos. O príncipe William ainda não conheceu o sobrinho, mas fez questão de dar ao irmão as boas-vindas ao clube dos que não dormem.","57,16","76,4"
bebe_real,jornal_da_record,Vai ser divertido. Completa o novo tio da realeza britânica.,"76,74","82,18"
bolsonaro_trump,jornal_nacional,"Depois do encontro dos presidentes Donald Trump e Jair Bolsonaro hoje em Washington, a Casa Branca declarou que os Estados Unidos apoiam a intenção brasileira de fazer parte da OCDE, a organização que reúne as principais economias do mundo, e que para isso, o presidente Bolsonaro concordou em começar a abrir mão do tratamento especial e diferenciado que o Brasil tem na Organização Mundial do Comércio. O aperto de mão foi o início de um dia marcado pela aparente afinidade entre Donald Trump e Jair Bolsonaro. No salão oval da Casa Branca, Bolsonaro disse que Brasil e Estados Unidos têm muito a oferecer um ao outro. Ele quer uma América grande e eu também quero um Brasil grande. Pode ter certeza, a partir desse momento aqui, o Brasil estará mais do que nunca estará encajado com os nossos Estados Unidos.","0,18","56,46"
bolsonaro_trump,jornal_nacional,"Isso, para eu entender, é motivo de orgulho e satisfação para os nossos povos. Trump agradeceu, disse ainda se lembrar de Pelé, e ofereceu uma camisa da seleção americana de futebol ao presidente brasileiro. Bolsonaro ganhou a camisa com o número 19 e deu a Trump uma da seleção brasileira com o número que foi de Pelé, o 10.","56,66","79,6"
bolsonaro_trump,jornal_nacional,"Em minha pergunta ao presidente americano, eu citei que o Brasil ofereceu acesso a uma base de lançamento de foguetes e o fim da exigência de vistos para americanos indo ao Brasil e questionei a Trump sobre o que ele gostaria que Bolsonaro levasse ao Brasil como resultado da visita. Trump respondeu que os Estados Unidos têm muitas coisas que ele acha que o Brasil pode fazer. Um dos grandes elementos, disse Trump, é o comércio. Trump afirmou ainda que o Brasil faz grandes produtos e que os americanos fazem grandes produtos e o comércio bilateral poderia ter sido melhor no passado. Ele completou que acha que o comércio entre Estados Unidos e Brasil vai aumentar substancialmente nos dois sentidos.","80,24","132,28"
bolsonaro_trump,jornal_nacional,"A repórter Raquel Krahenbuhl, da Globo News, perguntou a Trump se ele gostaria que o Brasil se envolvesse numa ação militar na Venezuela e também se ele apoia o esforço brasileiro de integrar a organização para a cooperação e desenvolvimento econômico. Trump respondeu que apoia sim o esforço brasileiro junto a OCDE e disse eu acho que falo tanto pelos Estados Unidos quanto pelo Brasil quando afirmo que todas as opções estão sobre a mesa, no que diz respeito a Venezuela.","133,3","168,7"
bolsonaro_trump,jornal_nacional,"Uma eventual entrada do Brasil na OCDE poderia facilitar o comércio internacional e baratear também o acesso do Brasil a financiamentos estrangeiros. Pouco antes de a imprensa toda ter que sair do Salão Oval, eu ainda fiz uma última pergunta ao presidente Bolsonaro. Apesar de o planejamento do Planalto ter previsto uma conversa privada entre os dois chefes de Estado, apenas com a presença de tradutores, o filho de Bolsonaro, deputado federal e presidente da Comissão de Relações Exteriores da Câmara, Eduardo Bolsonaro, permaneceu na sala com o pai e o presidente Donald Trump. Bolsonaro disse depois que foi a convite de Trump que Eduardo participou da conversa reservada.","170,7","231,48"
bolsonaro_trump,jornal_da_band,"O último dia da viagem a Washington, o presidente Jair Bolsonaro foi recebido por Donald Trump na Casa Branca.","0,08","5,9"
bolsonaro_trump,jornal_da_band,"Os dois discutiram acordos comerciais e também a crise na Venezuela. O presidente americano prometeu apoiar a entrada do Brasil na OCDE, organização que reúne os países mais ricos, e também como aliado da OTAN, que é a Aliança Militar do Atlântico Norte.","6,2","20,32"
bolsonaro_trump,jornal_da_band,"Os detalhes com os enviados especiais aos Estados Unidos, Caian Messina e Claudinei Matosão. O presidente Jair Bolsonaro saiu da residência de hóspedes do governo americano sorrindo. Acenou para os brasileiros que o esperavam e foi para o ponto alto da viagem aos Estados Unidos, o encontro com Donald Trump. O comboio percorreu menos de 200 metros até entrar na Casa Branca, onde ele foi recebido na porta pelo anfitrião. É uma satisfação estar nos Estados Unidos, depois de algumas décadas de presidentes anti-americanos, temos muito a conversar, muita coisa a oferecer um para o outro, para o bem dos nossos povos. No salão oval, uma rápida troca de presentes. Bolsonaro ganhou uma camisa da seleção americana com o número deste ano. Em troca, deu a camisa com o 10 de Pelé. Trump afirmou que teve sorte de ver o brasileiro jogar, e Bolsonaro brincou.","20,64","74,48"
bolsonaro_trump,jornal_da_band,"Eu sou um pouco mais novo, mas também lembro do Pelé. As reuniões foram cerca de 40 minutos de reunião privada.","74,8","83,1"
bolsonaro_trump,jornal_da_band,"Donald Trump disse que apoia os esforços dos brasileiros para entrar na OCDE, organização formada por nações ricas para cooperação e discussão de políticas públicas e econômicas. Os países membros ganham um selo de investimento, que ajuda a atrair capital internacional. Em contrapartida, os Estados Unidos querem o Brasil fora do grupo que recebe tratamento organização mundial do comércio, onde os dois governos travam disputas, principalmente no agronegócio.","83,32","111,88"
bolsonaro_trump,jornal_da_band,"Após o encontro, ficou clara a prioridade de Washington, o restabelecimento da democracia na Venezuela.","112,08","118,26"
bolsonaro_trump,jornal_da_band,"O presidente americano não descarta uma intervenção militar no país. Diplomacia ou intervenção militar, presidente? Diplomacia, em primeiro lugar, até as últimas consequências. Trump repetiu que todos os esforços estão na mesa, o que ele conversou comigo reservadamente, me desculpa, mas eu não poderia conversar com vocês.","118,64","145,24"
bolsonaro_trump,jornal_da_band,"Trump defendeu a entrada do Brasil na OTAN como um aliado fora do bloco. A Organização do Tratado do Atlântico Norte é uma das entidades mais fortes do mundo em assuntos militares, e o líder americano chegou a dizer que o país poderia ganhar o status de membro permanente.","145,28","161,2"
bolsonaro_trump,jornal_da_band,Discutimos a possibilidade de o Brasil entrar como um grande aliado extra OTAN.,"161,72","170,42"
bolsonaro_trump,jornal_da_band,"A pouco, permitimos que alimentos fossem alocados em Boa Vista, capital de Roraima, por parte dos americanos, para que ajuda humanitária se fizesse presente na Venezuela. No momento, estamos nesse ponto. Agora, o que for possível, fazemos juntos para solucionar o problema da ditadura venezuelana.","171,2","197,96"
bolsonaro_trump,jornal_da_band,Os dois presidentes também discutiram acordos na área da segurança. O combate ao terrorismo e ao crime organizado é questão de maior urgência para os nossos povos. Decidimos fortalecer o Fórum Bilateral de Segurança e fazermos mais contra a lavagem de dinheiro e o narcotráfico.,"198,14","216,42"
bolsonaro_trump,jornal_da_band,"Ponto final na entrevista coletiva dos presidentes Jair Bolsonaro e Donald Trump aqui no Jardins da Casa Branca. Segundo assessores do governo dos Estados Unidos, o presidente norte-americano estava se sentindo excepcionalmente à vontade ao lado de Jair Bolsonaro, mais do que normalmente ele fica quando recebe autoridades de outros países. O filho do presidente, o deputado Eduardo Bolsonaro, participou da reunião no Salão Oval, como uma espécie de chanceler informal. Parecia um bate-papo entre velhos amigos. Estava me sentindo bem, estava tranquilo, estava relaxado. É como eu falei, o presidente Trump fez a gente se sentir em casa aqui. Certamente o presidente Bolsonaro deve convidá-la ao Brasil e vai retribuir essa gentileza, essa justiça.","216,66","260,78"
bolsonaro_trump,jornal_da_band,"No dia anterior, Bolsonaro foi entrevistado pela Fox News, emissora considerada conservadora e que apoia a Trump.","261,04","267,72"
bolsonaro_trump,jornal_da_band,Eu acreditaria. A conversa foi transmitida com tradução simultânea.,"267,94","273,36"
bolsonaro_trump,jornal_da_band,"Ele foi questionado sobre o fato do sargento reformado apontado como o assassino de Marielle Franco morar no mesmo condomínio onde ele vivia no Rio de Janeiro. Bolsonaro disse que se trata de uma coincidência e afirmou que não conhecia a vereadora antes do crime. O presidente defendeu a construção do muro entre os Estados Unidos e o México e criticou a política da França em abrir as fronteiras para receber refugiados, sem qualquer tipo de seleção ou filtro. O mais polêmico da entrevista foi quando afirmou que a maioria dos imigrantes não têm boas intenções. No final da tarde, em nova entrevista perto da Casa Branca, Bolsonaro fez um aceno ao cerca de 1 milhão de brasileiros que vivem ilegalmente e ilegalmente nos Estados Unidos. A boa parte tem boas intenções, a menor parte não. É o equívoco da minha parte, peço desculpas. Agora, tem muita gente que está ali de forma ilegal aqui. Isso é uma questão de política interna deles, não é nossa. Eu também gostaria que no Brasil só tivesse estrangeiros legalizados e não de forma ilegal como existe muita gente na situação do Brasil.","273,72","337,2"
bolsonaro_trump,jornal_da_band,"Me desculpa mais uma vez o equívoco ato falo e cometi um dia de ontem. No geral, seis ministros da comitiva brasileira comemoraram a visita.","337,2","343,76"
bolsonaro_trump,jornal_da_band,"Foram fechados acordos para o uso comercial da base de Alcântara, no Maranhão, para o lançamento de foguetes.","344,14","349,84"
bolsonaro_trump,jornal_da_band,"O fim da obrigatoriedade de vistos para americanos que viajarem para o Brasil e acertos para a cooperação nas fronteiras. Foram abertas ainda as conversas para o fim de salvaguardas a produtos em que o Brasil compete com os Estados Unidos, como carne, trigo e soja. O ministro da economia chegou a dizer a assessores que depois da viagem os investidores voltaram com força ao país.","350,42","372,76"
bolsonaro_trump,jornal_da_record,"Como manda a tradição, o presidente americano recebeu o visitante na porta da Casa Branca. Um rápido aperto de mão e ali começava o encontro entre os presidentes do Brasil e dos Estados Unidos, algo que não ocorria desde 2015. Antes da reunião privada, Jair Bolsonaro e Trump posaram para fotos no salão oval e trocaram presentes. O futebol entrou rapidamente em campo com a troca de camisas das seleções, uma para cada lado. Depois de cerca de 30 minutos de reuniões fechadas, Donald Trump e Jair Bolsonaro vieram até aqui, o Jardim da Casa Branca, e mostraram afinação em diversos assuntos.","1,22","38,04"
bolsonaro_trump,jornal_da_record,"O presidente americano prometeu apoiar a pretensão brasileira de entrar na OCDE, Organização de Cooperação para o Desenvolvimento Econômico.","38,1","47,06"
bolsonaro_trump,jornal_da_record,Jair Bolsonaro comemorou a principal reivindicação e retribuiu declarando apoio a Donald Trump nas eleições americanas do ano que vem.,"47,36","56,04"
bolsonaro_trump,jornal_da_record,"Eu acredito piamente na reeleição de Donald Trump. O povo que o apoiou no passado, assim como foi feito comigo no Brasil, repetirá esse voto com toda certeza.","56,28","73,76"
bolsonaro_trump,jornal_da_record,"Os dois também falaram na possibilidade do Brasil se tornar um aliado extra da OTAN, Organização do Tratado do Atlântico Norte, e comentaram, é claro, a situação da Venezuela.","74,3","84,94"
bolsonaro_trump,jornal_da_record,"Que for possível, fazemos juntos para solucionar o problema da ditadura venezuelana. O Brasil estará a postos para cumprir essa missão e levar liberdade e democracia à aquele país que há pouco era um dos países mais ricos da América do Sul.","85,36","103,32"
bolsonaro_trump,jornal_da_record,"E hoje o povo passa fome, sofre violência, sofre com falta de medicamentos.","104,1","110,98"
bolsonaro_trump,jornal_da_record,Uma coisa terrível que acontece lá e nós temos que somar esforço sim para botar um ponto final nessa questão que é ultrajante para o mundo todo.,"111,28","121,48"
bolsonaro_trump,jornal_da_record,Donald Trump voltou a dizer que não descarta uma intervenção militar e que todas as opções estão na mesa.,"121,96","128,5"
bolsonaro_trump,jornal_da_record,"Em entrevista após a visita oficial, o presidente Jair Bolsonaro insistiu em outras saídas. Diplomacia ou intervenção militar? Diplomacia em primeiro lugar, até as últimas consequências.","130,08","143,86"
bolsonaro_trump,jornal_da_record,"Bolsonaro disse ainda que se equivocou quando declarou em entrevista à Fox News que os imigrantes brasileiros que vivem nos Estados Unidos são mal intencionados. A boa parte tem boas intenções, a menor parte não. Eu vejo o equívoco da minha parte, peço desculpas. Agora tem muita gente que está ali de forma ilegal aqui.","144,22","162,42"
bolsonaro_trump,jornal_da_record,"Isso é uma questão de política interna deles, não é nossa. Mas Bolsonaro garantiu que o clima da conversa com Trump foi descontraído. Dois momentos com atração, gargalhadas, temos muita coisa em comum, temos cinco filhos, por exemplo, então temos também alguns problemas em comum.","162,88","180,08"
brumadinho,jornal_nacional,"Uma enxurrada de lama fez o Brasil inteiro relembrar hoje a tragédia ambiental e humana registrada pouco mais de 38 meses em Minas Gerais. De novo em Minas Gerais. De novo pelo rompimento de uma barragem de rejeitos de mineração da Vale, que acabou provocando o transbordamento de outras duas barragens. São os eventos dramáticos desta sexta-feira que você acompanha a partir de agora. No início da tarde, o mar de lama desceu por um vale cheio de sítios e vilarejos e saiu destruindo a vegetação, cobrindo as casas e revirando muitos carros. A lama destruiu praticamente tudo que ela encontrou pela frente. Aqui nesse ponto, dois pilares de sustentação do pontilhão da ferrovia foram abaixo e levaram junto mais de 100 metros da linha do trem. Era 1h20 da tarde quando os bombeiros confirmaram o rompimento de uma barragem de rejeitos da mina do feijão.","0,52","54,36"
brumadinho,jornal_nacional,"Ela ficava numa área rural a poucos quilômetros de Brumadinho, na região metropolitana de Belo Horizonte. Faz parte de um complexo de mineração da Vale, a empresa disse que a barragem tinha rejeitos de minério de ferro e não estava ativa desde 2015.","54,82","69,04"
brumadinho,jornal_nacional,Muitos funcionários estavam no refeitório. Ainda não se sabe quantas pessoas estavam no local.,"70,06","75,06"
brumadinho,jornal_nacional,"A barragem acabou de estourar em feijão. Acabou com tudo, cara. Tudo, tudo, tudo. O restaurante, todo mundo estava almoçando. Acabou com tudo. Olha para você ver. Em pouco tempo, a lama cobriu a área administrativa da Vale e parte da comunidade da Vila Ferteco.","78,0","97,32"
brumadinho,jornal_nacional,"Aproximadamente mil pessoas moram na região. Em Brumadinho, a polícia avisou aos moradores do rompimento e outras quatro cidades da região estão em alerta.","97,74","106,48"
brumadinho,jornal_nacional,"Estamos aqui em Brumadinho. Eu não sei o que aconteceu, mas está com cara de que alguma barragem aqui estourou. O volume de água que está passando ali não é brincadeira. A pista já foi interditada e está descendo muito rejeito de minério ali. Sabe-se Deus o que aconteceu. Logo aqui embaixo passa o Paropeba. Provavelmente isso vai cair tudo para o Paropeba. É muita coisa que está descendo. Muita coisa. Estourou a fiação toda. Estourou os postes. Aí, ó. Deus tem de piedade nossa.","107,08","168,58"
brumadinho,jornal_nacional,A imagem impressionante parece a repetição de uma cena de 2015 em Mariana com o rompimento da barragem de Fundão da Samarco.,"169,5","177,34"
brumadinho,jornal_nacional,"Essa lama tem uma consistência diferente daquela que a gente viu lá na barragem de Mariana. Ela parece que tem menos teor de água e nesse ponto aqui ela está bem estabilizada. Mas lá no meio a gente vê que ainda tem um rio de lama descendo. Olha lá. Essa barragem que se rompeu hoje é chamada de barragem amontante, mesmo tipo da barragem de Fundão.","177,66","196,22"
brumadinho,jornal_nacional,O alteamento delas é feito com o próprio rejeito e em direção à barragem. Especialistas em mineração alertam que elas são as mais comuns e mais baratas.,"196,56","205,92"
brumadinho,jornal_nacional,"No fim da tarde, o Ministério do Meio Ambiente declarou que outras duas barragens do complexo se romperam. Os bombeiros afirmaram que vazaram 13 milhões de metros cúbicos de rejeito de minério. Essa quantidade é um quarto do que vazou da barragem de Fundão, em Mariana, há três anos. As imagens de antes e depois do rompimento mostram a dimensão da destruição.","206,32","226,44"
brumadinho,jornal_nacional,"A lama seguiu rumo ao rio Paralpeba, um dos principais afluentes do São Francisco. Parte do abastecimento da região metropolitana de Belo Horizonte é feita com a captação da água do Paralpeba.","226,94","237,48"
brumadinho,jornal_nacional,"A Copás afirmou que está suspensa a captação da água do rio Paralpeba em Brumadinho e que o abastecimento da população atendida pelo sistema Paralpeba está sendo realizado por outras represas e pelo rio das Velhas. No início da noite, o governador de Minas, Romeu Zema do Novo, chegou ao local da tragédia com o ministro do Meio Ambiente, Ricardo Salles.","237,94","257,02"
brumadinho,jornal_nacional,"O presidente da Vale, Fábio Schwartman, disse que vai investigar as causas da tragédia, que classificou como inaceitável.","257,42","263,48"
brumadinho,jornal_nacional,"Nós não sabemos a extensão ainda, nós não sabemos a causa, mas o que eu quero dividir com vocês é a nossa consternação, a nossa profundo pesar pelo que aconteceu. Não existem palavras que possam explicar a dor que eu estou sentindo, pelo que terá sido causado as vítimas, se elas existirem, porque nesse volume de coisas que acontecem, certamente tem.","263,7","294,98"
brumadinho,jornal_nacional,"A nossa preocupação, a minha preocupação avale como um todo, vai se preocupar profundamente com as vítimas, a resgatar as pessoas, atender as pessoas, fazer tudo o que tiver o seu alcance para tentar enfrentar essa situação inimaginável.","295,1","313,9"
brumadinho,jornal_nacional,"Não importa qual seja a causa, isso é inaceitável. Nós vamos fazer uma investigação rápida e profunda para descobrir o que aconteceu e vamos tomar as providências todas que forem necessárias.","314,18","326,82"
brumadinho,jornal_da_band,"É a que se repete em Minas Gerais, três anos depois do desastre de Mariana, outras barragens de rejeitos de mineração da Vale se romperam, atingindo uma comunidade na cidade de Brumadinho, na Grande Belo Horizonte.","0,0","12,86"
brumadinho,jornal_da_band,"Bombeiros estimam em até 300 o número de desaparecidos. Segundo a mineradora, funcionários trabalhavam no local no momento do desastre.","13,04","22,06"
